truth,pred,fold_id
environmental,0.608727546,0
environmental,0.634958927,0
clinical,0.416002641,0
clinical,0.693295944,0
environmental,0.724776559,0
environmental,0.743264086,0
environmental,0.8229279,0
environmental,0.803536467,0
environmental,0.561077191,0
environmental,0.639948046,0
environmental,0.50946863,0
clinical,0.647935804,0
environmental,0.948288571,0
environmental,0.526641967,0
environmental,0.481669642,0
environmental,0.817948236,0
environmental,0.321245033,0
environmental,0.41873453,0
environmental,0.579005452,0
clinical,0.557534908,0
environmental,0.484361679,0
environmental,0.71349789,0
environmental,0.560628974,0
environmental,0.81245887,0
environmental,0.59304855,0
environmental,0.512635642,0
clinical,0.665497229,0
environmental,0.461787747,0
environmental,0.450839743,0
environmental,0.73804733,0
environmental,0.793658436,0
clinical,0.548165578,0
environmental,0.450630045,0
clinical,0.640676848,0
environmental,0.718386036,0
environmental,0.418281902,0
clinical,0.651080659,0
environmental,0.675748497,0
environmental,0.6904705,0
environmental,0.659721496,0
environmental,0.564201953,0
environmental,0.678258234,0
environmental,0.526981171,0
environmental,0.4742157,0
environmental,0.867355498,0
clinical,0.586779634,0
environmental,0.64218203,0
environmental,0.905385325,0
environmental,0.783483067,0
environmental,0.397407551,0
clinical,0.282059543,0
environmental,0.744451407,0
environmental,0.595033626,0
environmental,0.684686106,0
environmental,0.812356765,0
environmental,0.76130703,0
environmental,0.55884449,0
environmental,0.804067073,0
environmental,0.684481684,0
environmental,0.346453522,0
environmental,0.589344671,0
environmental,0.75899103,0
environmental,0.587657473,0
clinical,0.551764008,0
environmental,0.668893972,0
clinical,0.337156083,0
environmental,0.773313784,0
clinical,0.481876036,0
environmental,0.707436691,0
environmental,0.794771752,0
environmental,0.751552348,0
environmental,0.650493471,0
environmental,0.653784233,0
environmental,0.440385524,0
clinical,0.679597234,0
clinical,0.459205166,0
environmental,0.557571482,0
environmental,0.394411534,0
environmental,0.632828506,0
environmental,0.882063935,0
environmental,0.616248246,0
environmental,0.678301374,0
environmental,0.344470795,0
environmental,0.542910121,0
environmental,0.85386017,0
environmental,0.703525086,0
clinical,0.623796104,0
environmental,0.610817726,0
environmental,0.51924067,0
environmental,0.414897291,0
environmental,0.915882512,0
environmental,0.370818064,0
environmental,0.591042894,0
environmental,0.67317127,0
environmental,0.685568781,0
clinical,0.20872229,0
clinical,0.217818111,0
clinical,0.497344175,0
environmental,0.582646185,0
environmental,0.716114958,0
environmental,0.696693095,0
environmental,0.381916117,0
environmental,0.434818538,0
environmental,0.778091637,0
environmental,0.70443017,0
environmental,0.378792654,0
clinical,0.761040603,0
environmental,0.845277107,0
environmental,0.702933422,0
clinical,0.504429652,0
environmental,0.681682124,0
environmental,0.584934931,0
environmental,0.365304047,0
environmental,0.671447685,0
environmental,0.420528688,0
clinical,0.396864861,0
environmental,0.820381254,0
environmental,0.505636207,0
environmental,0.879206328,0
environmental,0.666789014,0
environmental,0.48263867,0
environmental,0.734760699,0
environmental,0.624243259,0
environmental,0.465244752,0
environmental,0.912172375,0
clinical,0.244767498,0
environmental,0.686274283,0
clinical,0.326367097,0
environmental,0.406283704,0
environmental,0.742704868,0
environmental,0.822249701,0
environmental,0.372357571,0
clinical,0.836538424,0
environmental,0.68039018,0
environmental,0.62847179,0
environmental,0.718716326,0
environmental,0.770303523,0
environmental,0.661831126,0
environmental,0.841565542,0
environmental,0.502764612,0
environmental,0.767333767,0
environmental,0.544100179,0
environmental,0.81493016,0
clinical,0.487947946,0
environmental,0.88327677,0
clinical,0.358315047,0
environmental,0.68640783,0
clinical,0.625552121,0
clinical,0.452132278,0
environmental,0.461180604,0
clinical,0.508371572,0
environmental,0.695576736,0
environmental,0.851322418,0
clinical,0.672539682,0
environmental,0.495726382,0
environmental,0.384402492,0
environmental,0.491499956,0
clinical,0.347780559,0
clinical,0.576781476,0
clinical,0.624874947,0
clinical,0.771115183,0
environmental,0.850461853,0
environmental,0.461108911,0
environmental,0.752909319,0
environmental,0.428596164,0
environmental,0.744855385,0
environmental,0.820642646,0
environmental,0.554525029,0
environmental,0.727519109,0
environmental,0.361829788,0
environmental,0.87335994,0
environmental,0.503986453,0
clinical,0.314423182,0
environmental,0.64123888,0
environmental,0.60507619,0
environmental,0.490755162,0
environmental,0.717246991,0
environmental,0.619371009,0
environmental,0.713961122,0
clinical,0.490714937,0
clinical,0.256275273,0
environmental,0.461606143,0
clinical,0.234684989,0
environmental,0.793849158,0
environmental,0.628403094,0
environmental,0.471832822,0
environmental,0.567891596,0
clinical,0.674905927,0
clinical,0.301307855,0
environmental,0.74632986,0
environmental,0.8534527,0
environmental,0.562571493,0
environmental,0.270400844,0
environmental,0.72008174,0
clinical,0.357934403,0
environmental,0.690636934,0
environmental,0.716782232,0
environmental,0.837575107,0
environmental,0.653637016,0
environmental,0.5889538,0
clinical,0.534859547,0
environmental,0.614287273,0
environmental,0.501689575,0
environmental,0.65287862,0
environmental,0.686871385,0
clinical,0.428992357,0
environmental,0.556682129,0
environmental,0.609791227,0
clinical,0.561939253,0
environmental,0.787359682,0
environmental,0.415241521,0
environmental,0.794388205,0
environmental,0.758239343,0
clinical,0.691491573,0
environmental,0.711284523,0
clinical,0.55592803,0
environmental,0.525817726,0
environmental,0.446817834,0
environmental,0.406140601,0
environmental,0.77471329,0
environmental,0.33906971,0
environmental,0.538887595,0
environmental,0.475813208,0
clinical,0.327634348,0
environmental,0.665376171,0
environmental,0.49065149,0
environmental,0.736889575,0
environmental,0.242138441,0
environmental,0.661736761,0
environmental,0.75344936,0
environmental,0.470165758,0
environmental,0.302855881,0
environmental,0.841156754,0
environmental,0.378968503,0
environmental,0.337601225,0
environmental,0.779962914,0
environmental,0.734106319,0
environmental,0.684400128,0
environmental,0.499788823,0
environmental,0.676504828,0
environmental,0.342549246,0
environmental,0.755296489,0
environmental,0.469499885,0
environmental,0.549627285,0
environmental,0.556952596,0
environmental,0.883342031,0
clinical,0.724631156,0
environmental,0.802055687,0
environmental,0.571417107,0
environmental,0.730724633,0
environmental,0.868037017,0
environmental,0.694067403,0
environmental,0.463469675,1
clinical,0.524299118,1
environmental,0.848424294,1
environmental,0.643092006,1
environmental,0.417023784,1
environmental,0.565487978,1
clinical,0.554487668,1
environmental,0.669045564,1
clinical,0.57167196,1
environmental,0.751683189,1
environmental,0.543741944,1
environmental,0.627858049,1
environmental,0.857038628,1
environmental,0.774635313,1
environmental,0.318000289,1
environmental,0.604642406,1
clinical,0.264696766,1
clinical,0.605915288,1
environmental,0.804598499,1
environmental,0.671298547,1
environmental,0.358992759,1
environmental,0.783168579,1
environmental,0.759741154,1
environmental,0.732921651,1
environmental,0.733795833,1
environmental,0.58773636,1
environmental,0.505941759,1
clinical,0.521239803,1
clinical,0.599896214,1
environmental,0.60893131,1
environmental,0.844437708,1
clinical,0.374218538,1
environmental,0.60569658,1
clinical,0.329519237,1
clinical,0.682974678,1
environmental,0.503549043,1
environmental,0.458870662,1
environmental,0.810107871,1
environmental,0.624371398,1
environmental,0.522578646,1
environmental,0.805340805,1
environmental,0.559164952,1
environmental,0.740941478,1
environmental,0.410320521,1
environmental,0.506081531,1
clinical,0.39814019,1
environmental,0.610997526,1
environmental,0.804719339,1
environmental,0.550666236,1
clinical,0.298988248,1
clinical,0.461232078,1
environmental,0.444748618,1
environmental,0.560083907,1
environmental,0.729762299,1
clinical,0.349264258,1
environmental,0.512175005,1
environmental,0.610900277,1
environmental,0.655638511,1
clinical,0.71760298,1
environmental,0.607622525,1
environmental,0.675964493,1
environmental,0.891038468,1
environmental,0.603553332,1
environmental,0.655480106,1
environmental,0.436838729,1
environmental,0.779103009,1
environmental,0.845130349,1
environmental,0.646890211,1
environmental,0.378737028,1
environmental,0.917987558,1
environmental,0.903518454,1
environmental,0.845726254,1
clinical,0.459266679,1
environmental,0.770022975,1
environmental,0.832225676,1
clinical,0.330016777,1
environmental,0.578095778,1
clinical,0.514148572,1
environmental,0.366092601,1
clinical,0.643274571,1
environmental,0.802696799,1
environmental,0.863391448,1
environmental,0.790255083,1
environmental,0.917609865,1
environmental,0.654557089,1
clinical,0.736764528,1
environmental,0.895247685,1
environmental,0.70352932,1
environmental,0.425950489,1
clinical,0.371685124,1
environmental,0.523365846,1
clinical,0.66863057,1
environmental,0.73397377,1
clinical,0.352561468,1
environmental,0.475189718,1
clinical,0.520099137,1
environmental,0.59065761,1
environmental,0.585445795,1
environmental,0.504960717,1
environmental,0.276509806,1
environmental,0.539279833,1
environmental,0.630038616,1
environmental,0.317109722,1
environmental,0.665307947,1
environmental,0.505697093,1
clinical,0.663548512,1
environmental,0.422327962,1
environmental,0.343608206,1
environmental,0.302176962,1
environmental,0.321771303,1
environmental,0.857662577,1
environmental,0.764632681,1
environmental,0.334136195,1
environmental,0.234270927,1
environmental,0.705059408,1
environmental,0.555267606,1
environmental,0.434857805,1
environmental,0.239891271,1
environmental,0.530618541,1
clinical,0.639629459,1
environmental,0.552832379,1
environmental,0.862729248,1
environmental,0.369433668,1
clinical,0.424162429,1
environmental,0.738837219,1
environmental,0.588147156,1
environmental,0.569010624,1
environmental,0.754618415,1
environmental,0.599994823,1
environmental,0.705831432,1
clinical,0.636189974,1
environmental,0.683019402,1
environmental,0.760999908,1
clinical,0.542100001,1
environmental,0.474524994,1
environmental,0.52517405,1
environmental,0.586505151,1
environmental,0.606738086,1
clinical,0.584541096,1
environmental,0.626097174,1
environmental,0.386848795,1
environmental,0.331027476,1
environmental,0.710201166,1
environmental,0.74461763,1
environmental,0.680266504,1
clinical,0.223560069,1
environmental,0.684772881,1
environmental,0.595139358,1
environmental,0.48184474,1
environmental,0.600851208,1
clinical,0.275165344,1
environmental,0.73185399,1
environmental,0.472359502,1
environmental,0.643713311,1
environmental,0.358083743,1
environmental,0.770792419,1
environmental,0.319507944,1
environmental,0.63737932,1
environmental,0.921633026,1
environmental,0.697397935,1
environmental,0.447089608,1
clinical,0.775735455,1
environmental,0.846118439,1
environmental,0.754653816,1
environmental,0.816509926,1
environmental,0.543491764,1
clinical,0.671952696,1
environmental,0.740181222,1
clinical,0.445554969,1
clinical,0.392941004,1
clinical,0.263553692,1
environmental,0.475554682,1
environmental,0.690152019,1
clinical,0.454936296,1
clinical,0.830867241,1
clinical,0.538734775,1
environmental,0.851058698,1
environmental,0.663645868,1
environmental,0.726093482,1
clinical,0.285870457,1
environmental,0.678362213,1
environmental,0.806261636,1
environmental,0.704624631,1
clinical,0.490870095,1
environmental,0.805218466,1
environmental,0.614609989,1
environmental,0.508714204,1
clinical,0.788800575,1
environmental,0.473835511,1
environmental,0.585555709,1
environmental,0.788149782,1
environmental,0.776669449,1
environmental,0.622291532,1
environmental,0.361621136,1
environmental,0.712873057,1
environmental,0.705506335,1
clinical,0.447094966,1
environmental,0.691723166,1
environmental,0.876903348,1
environmental,0.51068447,1
environmental,0.457832566,1
environmental,0.605730524,1
environmental,0.666380972,1
environmental,0.589067633,1
clinical,0.207467228,1
environmental,0.706982233,1
environmental,0.581357701,1
environmental,0.747006221,1
environmental,0.490884387,1
environmental,0.692438435,1
environmental,0.452387105,1
clinical,0.512791173,1
environmental,0.671203809,1
environmental,0.665298164,1
environmental,0.531575783,1
environmental,0.665879196,1
environmental,0.337557678,1
environmental,0.664026857,1
environmental,0.699806565,1
environmental,0.833021407,1
environmental,0.55122334,1
clinical,0.267365185,1
environmental,0.718049519,1
environmental,0.553753908,1
environmental,0.489485328,1
environmental,0.770981657,1
environmental,0.821002731,1
environmental,0.51660192,1
environmental,0.690876296,1
environmental,0.697001676,1
environmental,0.71691749,1
environmental,0.33907927,1
clinical,0.757834313,1
environmental,0.713798731,1
environmental,0.535863924,1
environmental,0.345958401,1
environmental,0.638282901,1
environmental,0.3988796,1
environmental,0.699833519,1
environmental,0.759149516,1
environmental,0.535876249,1
environmental,0.421131627,1
environmental,0.761602116,1
environmental,0.782678139,1
environmental,0.501919299,1
environmental,0.854524015,1
environmental,0.515107932,1
environmental,0.699910088,1
environmental,0.413552848,1
environmental,0.719091786,1
clinical,0.37204774,1
environmental,0.692385256,1
clinical,0.678812402,2
environmental,0.328164621,2
environmental,0.701302008,2
environmental,0.758876727,2
environmental,0.393518335,2
environmental,0.685660699,2
clinical,0.545996948,2
environmental,0.291548553,2
environmental,0.369166662,2
clinical,0.665671193,2
environmental,0.790680138,2
environmental,0.427456401,2
environmental,0.481772741,2
environmental,0.732306223,2
environmental,0.830760925,2
environmental,0.599389829,2
clinical,0.507226782,2
environmental,0.851699376,2
environmental,0.622594589,2
environmental,0.588696798,2
environmental,0.58950123,2
clinical,0.676061116,2
environmental,0.878745042,2
clinical,0.275357398,2
environmental,0.61522708,2
environmental,0.61082445,2
environmental,0.267367489,2
environmental,0.687948982,2
environmental,0.599638566,2
clinical,0.614244097,2
environmental,0.881625196,2
environmental,0.703031362,2
environmental,0.236115202,2
environmental,0.58051224,2
clinical,0.498450857,2
environmental,0.662952659,2
environmental,0.748321618,2
environmental,0.621060408,2
environmental,0.340134172,2
environmental,0.845739991,2
environmental,0.748881616,2
environmental,0.731917859,2
environmental,0.59478129,2
environmental,0.734430179,2
environmental,0.767209416,2
environmental,0.628360946,2
environmental,0.727436919,2
environmental,0.507645383,2
clinical,0.377111341,2
clinical,0.43853485,2
clinical,0.480291343,2
environmental,0.751025599,2
environmental,0.525032356,2
clinical,0.480679388,2
environmental,0.844939559,2
environmental,0.845006844,2
clinical,0.29287741,2
environmental,0.778732086,2
environmental,0.77660384,2
environmental,0.531491258,2
clinical,0.861445678,2
environmental,0.671370356,2
environmental,0.82085215,2
environmental,0.705601549,2
environmental,0.889953595,2
environmental,0.883272515,2
environmental,0.47503555,2
environmental,0.475108014,2
environmental,0.859251708,2
environmental,0.767210013,2
clinical,0.753945137,2
environmental,0.770083577,2
environmental,0.6229138,2
environmental,0.716368251,2
environmental,0.748111251,2
environmental,0.581829221,2
environmental,0.668955527,2
environmental,0.616501526,2
clinical,0.310403325,2
environmental,0.601571243,2
clinical,0.530282021,2
environmental,0.474826097,2
environmental,0.635302315,2
environmental,0.581553545,2
environmental,0.424786076,2
environmental,0.540647583,2
environmental,0.805660886,2
environmental,0.530720545,2
environmental,0.519370266,2
environmental,0.758755944,2
environmental,0.693935875,2
clinical,0.362764185,2
clinical,0.434543492,2
environmental,0.58812071,2
clinical,0.379988813,2
environmental,0.596632073,2
environmental,0.847703803,2
environmental,0.633680729,2
environmental,0.563820422,2
environmental,0.802960801,2
environmental,0.423718999,2
environmental,0.41497698,2
environmental,0.505056584,2
environmental,0.642251915,2
environmental,0.709066737,2
environmental,0.449844172,2
environmental,0.77191529,2
clinical,0.358841657,2
environmental,0.473600026,2
clinical,0.71632136,2
clinical,0.849713477,2
clinical,0.642671339,2
environmental,0.612120548,2
environmental,0.768270257,2
environmental,0.345367547,2
environmental,0.720675435,2
environmental,0.792578457,2
environmental,0.56431732,2
environmental,0.7801698,2
environmental,0.811889262,2
environmental,0.848933846,2
clinical,0.447222731,2
environmental,0.74119165,2
clinical,0.380041792,2
environmental,0.82510742,2
environmental,0.504831702,2
