truth,pred,fold_id
environmental,0.750830099,2
environmental,0.472848822,2
clinical,0.509965751,2
environmental,0.605230586,2
environmental,0.827859594,2
environmental,0.523763753,2
environmental,0.518995168,2
environmental,0.461669146,2
environmental,0.757129388,2
environmental,0.787322867,2
environmental,0.72874639,2
environmental,0.707467457,2
environmental,0.731039372,2
environmental,0.354795642,2
environmental,0.893195271,2
environmental,0.43860325,2
environmental,0.826900954,2
clinical,0.536882652,2
environmental,0.4986232,2
environmental,0.480472589,2
environmental,0.915321986,2
clinical,0.436839451,2
environmental,0.517485592,2
environmental,0.645383744,2
environmental,0.507526835,2
environmental,0.614997624,2
environmental,0.410246844,2
environmental,0.517269263,2
clinical,0.252683268,2
environmental,0.377586345,2
environmental,0.842526652,2
environmental,0.914994069,2
environmental,0.531818979,2
environmental,0.369761171,2
clinical,0.318831736,2
environmental,0.823486428,2
clinical,0.423898746,2
environmental,0.50894893,2
environmental,0.666014692,2
clinical,0.329381459,2
environmental,0.660099075,2
environmental,0.67441072,2
clinical,0.32239782,2
environmental,0.331882767,2
environmental,0.521604354,2
environmental,0.684581161,2
environmental,0.843351947,2
clinical,0.374853786,2
clinical,0.615559234,2
environmental,0.827302919,2
environmental,0.58255985,2
environmental,0.450371505,2
environmental,0.704701857,2
environmental,0.816165918,2
environmental,0.683144458,2
environmental,0.704153284,2
environmental,0.814849995,2
environmental,0.844598348,2
environmental,0.653208871,2
environmental,0.527215884,2
environmental,0.740185405,2
environmental,0.722950216,2
environmental,0.637391457,2
environmental,0.549870993,2
clinical,0.686813877,2
environmental,0.54933464,2
environmental,0.713519654,2
clinical,0.66324328,2
environmental,0.806443522,2
clinical,0.19742681,2
clinical,0.66620681,2
clinical,0.530423108,2
environmental,0.759200986,2
environmental,0.552635155,2
environmental,0.527350248,2
environmental,0.462082481,2
clinical,0.560767798,2
environmental,0.634384241,2
environmental,0.516033321,2
environmental,0.527617943,2
environmental,0.651009953,2
environmental,0.593184284,2
clinical,0.352223067,2
environmental,0.51896334,2
environmental,0.668512603,2
environmental,0.341614675,2
environmental,0.76952654,2
environmental,0.369340609,2
environmental,0.747636532,2
environmental,0.73229862,2
environmental,0.460627433,2
environmental,0.429114826,2
environmental,0.400146038,2
environmental,0.297931826,2
environmental,0.53210207,2
environmental,0.424776416,2
environmental,0.598209227,2
clinical,0.364562279,2
environmental,0.602908039,2
environmental,0.758869399,2
environmental,0.525779813,2
environmental,0.537848514,2
environmental,0.746281626,2
clinical,0.585633688,2
environmental,0.412116084,2
environmental,0.707001369,2
environmental,0.669467141,2
environmental,0.841421059,2
clinical,0.578086369,2
environmental,0.847685138,2
environmental,0.519502141,2
environmental,0.719015999,2
clinical,0.678237046,2
environmental,0.853681007,2
environmental,0.550795476,2
clinical,0.456990194,2
environmental,0.633814964,2
environmental,0.417474932,2
environmental,0.65994817,2
environmental,0.507814305,2
environmental,0.621215844,2
environmental,0.806020372,2
environmental,0.701141179,2
clinical,0.434662854,2
environmental,0.765322197,2
environmental,0.754199148,2
environmental,0.644371504,3
environmental,0.608701504,3
environmental,0.551889657,3
environmental,0.823975145,3
environmental,0.286738256,3
environmental,0.515553979,3
environmental,0.466983174,3
environmental,0.688618781,3
environmental,0.745983661,3
environmental,0.674950997,3
environmental,0.715819338,3
environmental,0.814992564,3
clinical,0.672014174,3
environmental,0.409561083,3
clinical,0.411512531,3
environmental,0.683048267,3
environmental,0.445222264,3
environmental,0.324261422,3
environmental,0.658987214,3
clinical,0.578453992,3
clinical,0.687251379,3
environmental,0.400143335,3
environmental,0.703197867,3
clinical,0.443082613,3
environmental,0.891126561,3
environmental,0.575357625,3
clinical,0.424946395,3
environmental,0.564665909,3
environmental,0.661004476,3
environmental,0.68575748,3
environmental,0.531239382,3
environmental,0.785734075,3
environmental,0.676423454,3
environmental,0.697288913,3
environmental,0.701518702,3
environmental,0.861769585,3
environmental,0.515513615,3
environmental,0.761320608,3
environmental,0.448949554,3
environmental,0.47402112,3
environmental,0.714092652,3
clinical,0.205399951,3
environmental,0.686268734,3
environmental,0.363936019,3
clinical,0.260947588,3
clinical,0.453129158,3
environmental,0.637649483,3
environmental,0.522584652,3
environmental,0.500036762,3
clinical,0.489509634,3
clinical,0.459779137,3
environmental,0.582015436,3
clinical,0.602272807,3
environmental,0.536791268,3
environmental,0.600603163,3
environmental,0.539562271,3
environmental,0.552917984,3
environmental,0.675661362,3
clinical,0.341410245,3
clinical,0.57272555,3
environmental,0.493247136,3
clinical,0.827220041,3
environmental,0.558140075,3
environmental,0.589600309,3
environmental,0.928497189,3
environmental,0.709097731,3
environmental,0.692561954,3
clinical,0.359447876,3
environmental,0.791491106,3
environmental,0.737223672,3
clinical,0.438712964,3
environmental,0.829560131,3
environmental,0.647365545,3
environmental,0.600282243,3
clinical,0.455005916,3
environmental,0.8327181,3
environmental,0.692434367,3
environmental,0.522697027,3
environmental,0.890385986,3
environmental,0.454355977,3
clinical,0.476863326,3
clinical,0.701099393,3
environmental,0.685483208,3
clinical,0.488612781,3
environmental,0.878805204,3
environmental,0.514286918,3
environmental,0.422343172,3
clinical,0.543070791,3
environmental,0.558081817,3
environmental,0.725321539,3
environmental,0.89762711,3
environmental,0.837686375,3
environmental,0.671887282,3
environmental,0.89869593,3
environmental,0.856136208,3
clinical,0.25607665,3
environmental,0.680187218,3
clinical,0.429707098,3
environmental,0.778052506,3
clinical,0.653117609,3
environmental,0.809677467,3
environmental,0.626255531,3
environmental,0.303595351,3
environmental,0.513259716,3
clinical,0.184906547,3
environmental,0.776430248,3
clinical,0.600943919,3
environmental,0.262161878,3
environmental,0.602937624,3
clinical,0.799708146,3
environmental,0.305029699,3
environmental,0.750024655,3
clinical,0.730844978,3
environmental,0.794182638,3
environmental,0.638472526,3
environmental,0.936908746,3
environmental,0.735370022,3
environmental,0.761640684,3
environmental,0.305313072,3
environmental,0.699823614,3
environmental,0.909122951,3
environmental,0.889736662,3
environmental,0.708801056,3
environmental,0.851922079,3
environmental,0.759791236,3
environmental,0.804795135,3
environmental,0.667035688,3
environmental,0.734867858,3
environmental,0.666828867,3
environmental,0.785461322,3
environmental,0.6010203,3
environmental,0.676807755,3
clinical,0.3322025,3
environmental,0.702768145,3
environmental,0.488813788,3
environmental,0.549078853,3
environmental,0.619829114,3
environmental,0.504200631,3
environmental,0.699665369,3
environmental,0.296507724,3
environmental,0.452744748,3
environmental,0.622549701,3
environmental,0.670083957,3
environmental,0.721643251,3
environmental,0.428791314,3
clinical,0.506050086,3
clinical,0.393289755,3
environmental,0.590922752,3
environmental,0.655544395,3
clinical,0.569027051,3
environmental,0.594646897,3
environmental,0.647112116,3
environmental,0.507997488,3
environmental,0.717887013,3
environmental,0.53045091,3
environmental,0.716683536,3
environmental,0.574824219,3
environmental,0.503589887,3
environmental,0.818104074,3
environmental,0.391354952,3
environmental,0.698375091,3
environmental,0.71931405,3
environmental,0.644105662,3
environmental,0.702402724,3
environmental,0.553334793,3
environmental,0.69551991,3
environmental,0.282919206,3
environmental,0.566927482,3
environmental,0.539374518,3
environmental,0.745938,3
environmental,0.546422004,3
environmental,0.465581759,3
environmental,0.7576429,3
environmental,0.52654444,3
environmental,0.468993072,3
clinical,0.258915053,3
environmental,0.58236889,3
environmental,0.513198494,3
environmental,0.372127009,3
environmental,0.845040162,3
environmental,0.466074643,3
environmental,0.714898583,3
environmental,0.753747502,3
environmental,0.909018708,3
environmental,0.762183889,3
environmental,0.690841779,3
clinical,0.357817611,3
environmental,0.891552137,3
clinical,0.611908648,3
environmental,0.415066995,3
environmental,0.440980267,3
environmental,0.53990256,3
environmental,0.718539619,3
clinical,0.525177312,3
environmental,0.463475631,3
environmental,0.433972921,3
environmental,0.640838358,3
environmental,0.769611091,3
environmental,0.832649123,3
environmental,0.481827689,3
environmental,0.781081598,3
environmental,0.733667545,3
clinical,0.622052901,3
environmental,0.429515765,3
clinical,0.579945623,3
environmental,0.566254829,3
environmental,0.895171369,3
environmental,0.87331628,3
environmental,0.538717419,3
clinical,0.705328714,3
clinical,0.484963027,3
clinical,0.566567472,3
environmental,0.688666415,3
environmental,0.364712583,3
environmental,0.634124788,3
environmental,0.559177486,3
environmental,0.319355807,3
environmental,0.780742115,3
environmental,0.601118179,3
environmental,0.808619835,3
environmental,0.378274274,3
environmental,0.611148797,3
environmental,0.820887669,3
environmental,0.632844892,3
environmental,0.665401899,3
clinical,0.275190223,3
environmental,0.637649284,3
environmental,0.552279962,3
environmental,0.794502264,3
environmental,0.731034762,3
clinical,0.528562053,3
clinical,0.361748339,3
environmental,0.471638668,3
environmental,0.571612994,3
environmental,0.720820686,3
environmental,0.517009923,3
environmental,0.876202076,3
environmental,0.721942358,3
environmental,0.549824251,3
environmental,0.717103521,3
clinical,0.472607721,3
environmental,0.515948011,3
environmental,0.810766108,3
clinical,0.438364227,3
clinical,0.491875389,3
environmental,0.894510853,3
environmental,0.603063657,3
environmental,0.633975288,3
environmental,0.384175204,3
clinical,0.435535842,3
environmental,0.531976954,3
environmental,0.576860747,3
environmental,0.446723331,4
environmental,0.481149695,4
clinical,0.6572859,4
clinical,0.673698642,4
environmental,0.475050719,4
environmental,0.588718374,4
environmental,0.573288859,4
clinical,0.727219884,4
environmental,0.841597929,4
clinical,0.718385518,4
environmental,0.706232173,4
clinical,0.589626824,4
environmental,0.415511976,4
clinical,0.758722566,4
environmental,0.845274442,4
environmental,0.813600762,4
environmental,0.490119792,4
clinical,0.468573934,4
environmental,0.731936956,4
clinical,0.386103758,4
environmental,0.941943684,4
environmental,0.792049401,4
environmental,0.558459147,4
environmental,0.515925611,4
environmental,0.611123619,4
clinical,0.494343211,4
environmental,0.487359267,4
environmental,0.484863188,4
environmental,0.767006049,4
environmental,0.648212964,4
clinical,0.596494013,4
environmental,0.756117554,4
environmental,0.719528571,4
environmental,0.616034151,4
environmental,0.37495438,4
environmental,0.547430878,4
environmental,0.445065849,4
environmental,0.480147,4
environmental,0.67109102,4
environmental,0.52199633,4
environmental,0.561544254,4
environmental,0.517591623,4
environmental,0.75323061,4
environmental,0.342352384,4
environmental,0.633910243,4
environmental,0.644888703,4
environmental,0.602022731,4
environmental,0.846019305,4
environmental,0.533979961,4
clinical,0.334547988,4
environmental,0.676871233,4
environmental,0.704622617,4
environmental,0.751422195,4
environmental,0.737958947,4
environmental,0.648485376,4
environmental,0.489311189,4
clinical,0.562365805,4
environmental,0.671357091,4
environmental,0.324156092,4
environmental,0.861584267,4
environmental,0.761290269,4
environmental,0.297557998,4
environmental,0.695325178,4
environmental,0.893926804,4
clinical,0.55487338,4
environmental,0.886686867,4
clinical,0.709197555,4
environmental,0.886569635,4
environmental,0.36021352,4
environmental,0.490102059,4
environmental,0.595053453,4
environmental,0.566501902,4
environmental,0.813414309,4
environmental,0.679039132,4
clinical,0.428303966,4
clinical,0.274337628,4
clinical,0.453485793,4
environmental,0.32800375,4
environmental,0.868225609,4
clinical,0.606696524,4
environmental,0.327364698,4
environmental,0.505636037,4
environmental,0.529593446,4
environmental,0.625701952,4
environmental,0.669349146,4
environmental,0.794431857,4
clinical,0.210277031,4
environmental,0.461407663,4
environmental,0.757627486,4
environmental,0.498298851,4
environmental,0.553279385,4
environmental,0.514875086,4
environmental,0.68211845,4
environmental,0.570274091,4
environmental,0.70615522,4
environmental,0.669519265,4
environmental,0.748235303,4
environmental,0.66867398,4
environmental,0.686161919,4
environmental,0.607931069,4
environmental,0.69920515,4
environmental,0.582832215,4
clinical,0.662162731,4
environmental,0.539521127,4
clinical,0.356566204,4
clinical,0.471716094,4
clinical,0.308463413,4
clinical,0.579651309,4
environmental,0.760579153,4
clinical,0.876225262,4
environmental,0.645691656,4
environmental,0.775060723,4
environmental,0.703661886,4
environmental,0.601863738,4
environmental,0.664392238,4
environmental,0.609211465,4
environmental,0.516593835,4
environmental,0.26641779,4
environmental,0.794772363,4
environmental,0.83101879,4
environmental,0.502828947,4
clinical,0.255511673,4
environmental,0.84263202,4
environmental,0.860033702,4
clinical,0.49179417,4
clinical,0.449608286,4
environmental,0.627175435,4
environmental,0.79589924,4
environmental,0.517717873,4
environmental,0.719167455,4
clinical,0.413493839,4
clinical,0.486627173,4
environmental,0.694079116,4
environmental,0.552919232,4
environmental,0.738032483,4
environmental,0.561149591,4
environmental,0.42656943,4
environmental,0.446734459,4
environmental,0.729886031,4
environmental,0.586324851,4
environmental,0.715754421,4
environmental,0.771186918,4
environmental,0.493679882,4
environmental,0.866427325,4
clinical,0.487981687,4
clinical,0.475870974,4
environmental,0.765155043,4
environmental,0.446612765,4
environmental,0.764648943,4
environmental,0.829572264,4
environmental,0.70170166,4
environmental,0.463530579,4
environmental,0.222542544,4
environmental,0.59464675,4
environmental,0.382072337,4
environmental,0.682047714,4
environmental,0.604885731,4
environmental,0.457054986,4
environmental,0.853334835,4
environmental,0.293845093,4
environmental,0.890974398,4
environmental,0.368618163,4
environmental,0.806188215,4
environmental,0.935425734,4
environmental,0.478417893,4
environmental,0.481629874,4
environmental,0.392741506,4
environmental,0.880709403,4
environmental,0.756464515,4
clinical,0.493852963,4
environmental,0.81844162,4
clinical,0.194883634,4
environmental,0.54552962,4
environmental,0.534908392,4
environmental,0.61804174,4
environmental,0.342488816,4
clinical,0.666663896,4
environmental,0.476354559,4
environmental,0.548306903,4
environmental,0.41361294,4
environmental,0.78231408,4
environmental,0.76128825,4
environmental,0.61188621,4
environmental,0.731753944,4
environmental,0.743522565,4
environmental,0.809070814,4
environmental,0.74706629,4
clinical,0.462192879,4
environmental,0.595709911,4
clinical,0.71469026,4
environmental,0.709641605,4
environmental,0.574905292,4
environmental,0.761174953,4
environmental,0.724920411,4
clinical,0.365872745,4
clinical,0.638063638,4
environmental,0.600560433,4
clinical,0.592154298,4
environmental,0.690852232,4
environmental,0.476431839,4
clinical,0.460531239,4
environmental,0.635965225,4
environmental,0.787058859,4
environmental,0.59068938,4
environmental,0.437242142,4
clinical,0.364621263,4
environmental,0.533994846,4
environmental,0.535533392,4
clinical,0.573588872,4
environmental,0.649833841,4
environmental,0.528922397,4
clinical,0.298976016,4
environmental,0.26659212,4
environmental,0.401389854,4
environmental,0.653094056,4
environmental,0.681374889,4
environmental,0.459043668,4
environmental,0.610703264,4
clinical,0.712219085,4
environmental,0.859995941,4
environmental,0.857196125,4
environmental,0.759984346,4
environmental,0.593208276,4
environmental,0.643581542,4
environmental,0.848576746,4
environmental,0.404404544,4
environmental,0.470426691,4
environmental,0.743227863,4
environmental,0.792962415,4
environmental,0.727118452,4
environmental,0.69281742,4
environmental,0.576022969,4
clinical,0.432553694,4
environmental,0.622786755,4
environmental,0.320932837,4
environmental,0.745818424,4
environmental,0.688040151,4
environmental,0.783054182,4
environmental,0.642440605,4
environmental,0.726367866,4
environmental,0.32012687,4
environmental,0.794933588,4
environmental,0.304293259,4
environmental,0.353891279,4
clinical,0.444906099,4
clinical,0.52209253,4
environmental,0.856124323,4
environmental,0.741821996,4
clinical,0.347340267,4
environmental,0.660144719,4
environmental,0.666195951,4
environmental,0.551208243,4